public,education,health,leisure,catering,accommodation,shopping,money,tourism
0.0,1.6146618419764436,0.0,0.6069174601513765,0.07333322518034761,0.3961916804430006,0.11858747174540954,0.0,1.1061439744205928
0.08358987373519602,0.07146497779148851,0.15746302801243767,0.22161301449510842,0.6231802704122485,0.13151591052049813,0.4566355758495438,0.19748542265711067,0.1909360553356708
0.1379805450012482,0.11796616197088171,0.12996092380478588,0.2660460099293705,0.562556247958831,0.0,0.5198354925826171,0.19559172682341233,0.2424425149414998
0.6043547871054672,0.8611529823874365,0.1897429487549874,0.0,0.2815995846925348,0.0,0.3794799095853105,0.7615037897658188,0.14158642872583588
0.3147681182840975,0.20183273024705545,0.1482366787148339,0.0,0.3483328196066512,0.0,0.8894060380905715,0.29746241787727296,0.11061439744205928
0.41281064692996394,0.0705863100317571,0.23329051076432875,0.0,0.4424037191207856,0.0,0.7776227655436692,0.15604585855856942,0.11605444977527532
0.35973499232468287,0.9226639097008248,0.3388266942053346,0.0,0.5866658014427809,0.0,0.0,0.6799140980051953,0.0
0.0,1.6146618419764436,0.0,0.6069174601513765,0.07333322518034761,0.3961916804430006,0.11858747174540954,0.0,1.1061439744205928
0.09326462763973259,0.31894554903238387,0.2635318732708158,0.26974109340061175,0.5432090754099823,0.11739012753866684,0.5973294873102111,0.0,0.0
0.08393816487575934,0.07176274853228637,0.15811912396248948,0.2225364020555047,0.6159990915149199,0.1320638934810002,0.4664440555319442,0.19830827858484862,0.19173162223290277
